I1009 19:32:13.876252    2237 serve.go:43] cloudcode_cli (Sep 28 2025 18:01:40 -0700, cl:812569777 baseline:812553217)
I1009 19:32:13.876310    2237 serve.go:44] Command line: ["/home/ezekielzechariahlove/.cache/cloud-code/cloudcode_cli/cloudcode_cli/ae0c5b27/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I1009 19:32:13.876336    2237 server.go:399] tracing on
I1009 19:32:13.877048    2237 conn_opt.go:55] jsonrpc2: --> request #0: initialize: {"processId":2155,"clientInfo":{"name":"Code OSS for Cloud Shell","version":"1.102.3-cde"},"locale":"en","rootPath":"/home/ezekielzechariahlove","rootUri":"file:///home/ezekielzechariahlove","capabilities":{"workspace":{"applyEdit":true,"workspaceEdit":{"documentChanges":true,"resourceOperations":["create","rename","delete"],"failureHandling":"textOnlyTransactional","normalizesLineEndings":true,"changeAnnotationSupport":{"groupsOnLabel":true}},"configuration":true,"didChangeWatchedFiles":{"dynamicRegistration":true,"relativePatternSupport":true},"symbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]},"tagSupport":{"valueSet":[1]},"resolveSupport":{"properties":["location.range"]}},"codeLens":{"refreshSupport":true},"executeCommand":{"dynamicRegistration":true},"didChangeConfiguration":{"dynamicRegistration":true},"workspaceFolders":true,"foldingRange":{"refreshSupport":true},"semanticTokens":{"refreshSupport":true},"fileOperations":{"dynamicRegistration":true,"didCreate":true,"didRename":true,"didDelete":true,"willCreate":true,"willRename":true,"willDelete":true},"inlineValue":{"refreshSupport":true},"inlayHint":{"refreshSupport":true},"diagnostics":{"refreshSupport":true}},"textDocument":{"publishDiagnostics":{"relatedInformation":true,"versionSupport":false,"tagSupport":{"valueSet":[1,2]},"codeDescriptionSupport":true,"dataSupport":true},"synchronization":{"dynamicRegistration":true,"willSave":true,"willSaveWaitUntil":true,"didSave":true},"completion":{"dynamicRegistration":true,"contextSupport":true,"completionItem":{"snippetSupport":true,"commitCharactersSupport":true,"documentationFormat":["markdown","plaintext"],"deprecatedSupport":true,"preselectSupport":true,"tagSupport":{"valueSet":[1]},"insertReplaceSupport":true,"resolveSupport":{"properties":["documentation","detail","additionalTextEdits"]},"insertTextModeSupport":{"valueSet":[1,2]},"labelDetailsSupport":true},"insertTextMode":2,"completionItemKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]},"completionList":{"itemDefaults":["commitCharacters","editRange","insertTextFormat","insertTextMode","data"]}},"hover":{"dynamicRegistration":true,"contentFormat":["markdown","plaintext"]},"signatureHelp":{"dynamicRegistration":true,"signatureInformation":{"documentationFormat":["markdown","plaintext"],"parameterInformation":{"labelOffsetSupport":true},"activeParameterSupport":true},"contextSupport":true},"definition":{"dynamicRegistration":true,"linkSupport":true},"references":{"dynamicRegistration":true},"documentHighlight":{"dynamicRegistration":true},"documentSymbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]},"hierarchicalDocumentSymbolSupport":true,"tagSupport":{"valueSet":[1]},"labelSupport":true},"codeAction":{"dynamicRegistration":true,"isPreferredSupport":true,"disabledSupport":true,"dataSupport":true,"resolveSupport":{"properties":["edit"]},"codeActionLiteralSupport":{"codeActionKind":{"valueSet":["","quickfix","refactor","refactor.extract","refactor.inline","refactor.rewrite","source","source.organizeImports"]}},"honorsChangeAnnotations":true},"codeLens":{"dynamicRegistration":true},"formatting":{"dynamicRegistration":true},"rangeFormatting":{"dynamicRegistration":true,"rangesSupport":true},"onTypeFormatting":{"dynamicRegistration":true},"rename":{"dynamicRegistration":true,"prepareSupport":true,"prepareSupportDefaultBehavior":1,"honorsChangeAnnotations":true},"documentLink":{"dynamicRegistration":true,"tooltipSupport":true},"typeDefinition":{"dynamicRegistration":true,"linkSupport":true},"implementation":{"dynamicRegistration":true,"linkSupport":true},"colorProvider":{"dynamicRegistration":true},"foldingRange":{"dynamicRegistration":true,"rangeLimit":5000,"lineFoldingOnly":true,"foldingRangeKind":{"valueSet":["comment","imports","region"]},"foldingRange":{"collapsedText":false}},"declaration":{"dynamicRegistration":true,"linkSupport":true},"selectionRange":{"dynamicRegistration":true},"callHierarchy":{"dynamicRegistration":true},"semanticTokens":{"dynamicRegistration":true,"tokenTypes":["namespace","type","class","enum","interface","struct","typeParameter","parameter","variable","property","enumMember","event","function","method","macro","keyword","modifier","comment","string","number","regexp","operator","decorator"],"tokenModifiers":["declaration","definition","readonly","static","deprecated","abstract","async","modification","documentation","defaultLibrary"],"formats":["relative"],"requests":{"range":true,"full":{"delta":true}},"multilineTokenSupport":false,"overlappingTokenSupport":false,"serverCancelSupport":true,"augmentsSyntaxTokens":true},"linkedEditingRange":{"dynamicRegistration":true},"typeHierarchy":{"dynamicRegistration":true},"inlineValue":{"dynamicRegistration":true},"inlayHint":{"dynamicRegistration":true,"resolveSupport":{"properties":["tooltip","textEdits","label.tooltip","label.location","label.command"]}},"diagnostic":{"dynamicRegistration":true,"relatedDocumentSupport":false}},"window":{"showMessage":{"messageActionItem":{"additionalPropertiesSupport":true}},"showDocument":{"support":true},"workDoneProgress":true},"general":{"staleRequestSupport":{"cancel":true,"retryOnContentModified":["textDocument/semanticTokens/full","textDocument/semanticTokens/range","textDocument/semanticTokens/full/delta"]},"regularExpressions":{"engine":"ECMAScript","version":"ES2020"},"markdown":{"parser":"marked","version":"1.1.0"},"positionEncodings":["utf-16"]},"notebookDocument":{"synchronization":{"dynamicRegistration":true,"executionSummarySupport":true}}},"initializationOptions":{"byoidContext":false,"lsSessionIndex":0,"ideType":"CLOUD_SHELL","ideVersion":"1.102.3-cde","platform":"LINUX_AMD64","pluginVersion":"2.52.0","updateChannel":"","pluginType":"CLOUD_CODE","ideName":"Code OSS for Cloud Shell"},"trace":"off","workspaceFolders":[{"uri":"file:///home/ezekielzechariahlove","name":"ezekielzechariahlove"}]}
I1009 19:32:13.878513    2237 life_cycle.go:203] Initializing. Architecture: "amd64", Operating system: "linux"
I1009 19:32:13.878973    2237 conn_opt.go:96] jsonrpc2: <-- result #0: initialize: {"capabilities":{"textDocumentSync":{"openClose":true,"change":2,"save":{"includeText":true}},"completionProvider":{},"hoverProvider":true,"signatureHelpProvider":{},"codeActionProvider":{"codeActionKinds":["quickfix"],"resolveProvider":true},"documentLinkProvider":{},"executeCommandProvider":{"commands":["_cloudcode.duetAI.ls.completionAccepted","_cloudcode.duetAI.ls.completionRejected","_cloudcode.duetAI.ls.cachedDocs","_cloudcode.duetAI.ls.updateIntellisenseCache","_cloudcode.duetAI.ls.overwriteLastEdit","_cloudcode.duetAI.ls.show"]},"workspace":{"workspaceFolders":{},"fileOperations":{"didRename":{"filters":[{"scheme":"file","pattern":{"glob":"**","matches":"file"}}]},"didDelete":{"filters":[{"scheme":"file","pattern":{"glob":"**","matches":"file"}}]}}}},"serverInfo":{"name":"Gemini","version":"2.52.0"}}
I1009 19:32:13.929039    2237 conn_opt.go:53] jsonrpc2: --> notif: initialized: {}
I1009 19:32:13.929337    2237 conn_opt.go:82] jsonrpc2: <-- request #0: client/registerCapability: {"registrations":[{"id":"workspace/didChangeConfiguration","method":"workspace/didChangeConfiguration"}]}
I1009 19:32:13.990521    2237 conn_opt.go:55] jsonrpc2: --> request #0: client/registerCapability: {"registrations":[{"id":"workspace/didChangeConfiguration","method":"workspace/didChangeConfiguration"}]}
I1009 19:32:13.990746    2237 conn_opt.go:82] jsonrpc2: <-- request #1: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I1009 19:32:14.002699    2237 conn_opt.go:55] jsonrpc2: --> request #1: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
